AGENCY_ID,YEAR,AGENCY_NAME,COUNTY,TYPE
8400,2019,EAST JORDAN,,City
8401,2019,SP: CHEBOYGAN COUNTY,Cheboygan County,State Police
8402,2019,CHEBOYGAN,,County
8403,2019,CHEBOYGAN,,City
8404,2019,MACKINAW CITY,,City
8405,2019,TUSCARORA TOWNSHIP,,City
8406,2019,SP: CHIPPEWA COUNTY,Chippewa County,State Police
8407,2019,CHIPPEWA,,County
8408,2015,Detour Village Police Department,Chippewa,City
8409,2019,KINROSS TOWNSHIP,,City
8410,2019,SAULT STE. MARIE,,City
8411,2019,SP: CLARE COUNTY,Clare County,State Police
8412,2019,CLARE,,County
8413,2019,CLARE,,City
8414,2015,Farwell Police Department,Clare,City
8415,2015,Frost Township Police Department,Clare,City
8416,2015,Harrison Police Department,Clare,City
8417,2019,SP: CLINTON COUNTY,Clinton County,State Police
8418,2019,CLINTON,,County
8419,2019,BATH TOWNSHIP,,City
8420,2019,DEWITT,,City
8421,2019,ELSIE,,City
8422,2015,Fowler Police Department,Clinton,City
8423,2015,Maple Rapids Police Department,Clinton,City
8424,2019,OVID,,City
8425,2019,ST. JOHNS,,City
8426,2019,DEWITT TOWNSHIP,,City
8427,2019,CAPITOL REGION AIRPORT A,,Other
8428,2019,SP: CRAWFORD COUNTY,Crawford County,State Police
8429,2019,CRAWFORD,,County
8430,2019,GRAYLING,,City
8431,2015,Camp Grayling,Crawford,Other
8432,2019,SP: DELTA COUNTY,Delta County,State Police
8433,2019,DELTA,,County
8434,2019,ESCANABA,,City
8435,2015,Garden Police Department,Delta,City
8436,2019,GLADSTONE,,City
8437,2019,SP: DICKINSON COUNTY,Dickinson County,State Police
8438,2019,DICKINSON,,County
8439,2019,IRON MOUNTAIN,,City
8440,2019,KINGSFORD,,City
8441,2019,NORWAY,,City
8442,2019,SP: EATON COUNTY,Eaton County,State Police
8443,2019,EATON,,County
8444,2019,BELLEVUE,,City
8445,2019,CHARLOTTE,,City
8446,2015,Dimondale Police Department,Eaton,City
8447,2019,EATON RAPIDS,,City
8448,2019,GRAND LEDGE,,City
8449,2015,Mulliken Police Department,Eaton,City
8450,2019,OLIVET,,City
8451,2019,POTTERVILLE,,City
8452,2015,Sunfield Police Department,Eaton,City
8453,2015,Vermontville Township Police Department,Eaton,City
8454,2019,SP: EMMET COUNTY,Emmet County,State Police
8455,2019,EMMET,,County
8456,2019,HARBOR SPRINGS,,City
8457,2015,Pellston Police Department,Emmet,City
8458,2019,PETOSKEY,,City
8459,2019,SP: GENESEE COUNTY,Genesee County,State Police
8460,2019,GENESEE,,County
8461,2019,ARGENTINE TOWNSHIP,,City
8462,2015,Atlas Township Police Department,Genesee,City
8463,2019,BISHOP INTERNATIONAL AIR,,Other
8464,2019,CLAYTON TOWNSHIP,,City
8465,2019,CLIO,,City
8466,2019,DAVISON,,City
8467,2019,FENTON,,City
8468,2019,FLINT,,City
8469,2019,FLINT TOWNSHIP,,City
8470,2019,FLUSHING,,City
8471,2019,FLUSHING TOWNSHIP,,City
8472,2015,Gaines Police Department,Genesee,City
8473,2019,GENESEE TOWNSHIP,,City
8474,2015,Goodrich Police Department,Genesee,City
8475,2019,GRAND BLANC,,City
8476,2019,LINDEN,,City
8477,2015,Montrose Police Department,Genesee,City
8478,2019,MOUNT MORRIS,,City
8479,2017,MUNDY TOWNSHIP,,City
8480,2019,OTISVILLE,,City
8481,2017,SWARTZ CREEK,,City
8482,2019,THETFORD TOWNSHIP,,City
8483,2019,BURTON,,City
8484,2019,MOUNT MORRIS TOWNSHIP,,City
8485,2019,GRAND BLANC TOWNSHIP,,City
8486,2015,Vienna Township Police Department,Genesee,City
8487,2019,DAVISON TOWNSHIP,,City
8488,2019,RICHFIELD TOWNSHIP,,City
8489,2019,MONTROSE TOWNSHIP,,City
8490,2019,UNIV OF MI: FLINT,Flint,University or College
8491,2019,MOTT COMMUNITY COLLEGE,,University or College
8492,2019,SP: GLADWIN COUNTY,Gladwin County,State Police
8493,2019,GLADWIN,,County
8494,2019,BEAVERTON,,City
8495,2019,GLADWIN,,City
8496,2019,SP: GOGEBIC COUNTY,Gogebic County,State Police
8497,2019,GOGEBIC,,County
8498,2015,Bessemer Police Department,Gogebic,City
8499,2019,IRONWOOD,,City
8500,2019,MARENISCO TOWNSHIP,,City
8501,2015,Wakefield Police Department,Gogebic,City
8502,2019,WATERSMEET TOWNSHIP,,City
8503,2015,Lac Vieux Desert Tribal,,Tribal
8504,2019,SP: GRAND TRAVERSE CNTY,Grand Traverse County,State Police
8505,2019,GRAND TRAVERSE,,County
8506,2019,TRAVERSE CITY,,City
8507,2019,SP: GRATIOT COUNTY,Gratiot County,State Police
8508,2019,GRATIOT,,County
8509,2019,ALMA,,City
8510,2019,BRECKENRIDGE,,City
8511,2015,Ithaca Police Department,Gratiot,City
8512,2019,ST. LOUIS,,City
8513,2019,SP: HILLSDALE COUNTY,Hillsdale County,State Police
8514,2019,HILLSDALE,,County
8515,2019,HILLSDALE,,City
8516,2019,JONESVILLE,,City
8517,2019,LITCHFIELD,,City
8518,2019,READING,,City
8519,2019,SOMERSET TOWNSHIP,,City
8520,2015,Waldron Police Department,Hillsdale,City
8521,2015,Camden Police Department,Hillsdale,City
8522,2019,SP: HOUGHTON COUNTY,Houghton County,State Police
8523,2019,HOUGHTON,,County
8524,2015,Adams Township Police Department,Houghton,City
8525,2019,CALUMET,,City
8526,2015,Copper City Police Department,Houghton,City
8527,2019,HANCOCK,,City
8528,2019,HOUGHTON,,City
8529,2019,LAKE LINDEN,,City
8530,2019,LAURIUM,,City
8531,2015,South Range Police Department,Houghton,City
8532,2019,MICH TECHNOLOGICAL UNIVE,,University or College
8533,2019,SP: HURON COUNTY,Huron County,State Police
8534,2019,HURON,,County
8535,2019,BAD AXE,,City
8536,2019,CASEVILLE,,City
8537,2015,Caseville Township Police Department,Huron,City
8538,2019,ELKTON,,City
8539,2019,FAIR HAVEN TOWNSHIP,,City
8540,2019,HARBOR BEACH,,City
8541,2019,KINDE,,City
8542,2019,OWENDALE,,City
8543,2019,PIGEON,,City
8544,2019,PORT AUSTIN,,City
8545,2019,SEBEWAING,,City
8546,2019,UBLY,,City
8547,2019,MICHIGAN STATE POLICE,,State Police
8548,2019,SP: INGHAM COUNTY,Ingham County,State Police
8549,2019,INGHAM,,County
8550,2019,EAST LANSING,,City
8551,2019,LANSING,,City
8552,2019,LESLIE,,City
8553,2019,MASON,,City
8554,2019,MICHIGAN STATE UNIVERSIT,,University or College
8555,2019,STOCKBRIDGE,,City
8556,2015,Webberville Police Department,Ingham,City
8557,2019,WILLIAMSTON,,City
8558,2019,LANSING TOWNSHIP,,City
8559,2015,Delhi Township Police Department,Ingham,City
8560,2019,LANSING COMMUNITY COLLEG,,University or College
8561,2019,MERIDIAN TOWNSHIP,,City
8562,2019,SP: IONIA COUNTY,Ionia County,State Police
8563,2019,IONIA,,County
8564,2019,BELDING,,City
8565,2019,IONIA,,City
8566,2019,LAKE ODESSA,,City
8567,2019,PORTLAND,,City
8568,2019,SP: IOSCO COUNTY,Iosco County,State Police
8569,2019,IOSCO,,County
8570,2019,TAWAS,,City
8571,2019,OSCODA TOWNSHIP,,City
8572,2015,Tawas City Police Department,Iosco,City
8573,2019,SP: IRON COUNTY,Iron County,State Police
8574,2019,IRON,,County
8575,2015,Alpha Police Department,Iron,City
8576,2019,CASPIAN-GAASTRA,,City
8577,2019,CRYSTAL FALLS,,City
8578,2015,Gaastra Police Department,Iron,City
8579,2019,IRON RIVER,,City
8580,2015,Stambaugh Police Department,Iron,City
8581,2019,SP: ISABELLA COUNTY,Isabella County,State Police
8582,2019,ISABELLA,,County
8583,2019,MOUNT PLEASANT,,City
8584,2019,SHEPHERD,,City
8585,2019,CENTRAL MICHIGAN UNIV,,University or College
8586,2019,SP: JACKSON COUNTY,Jackson County,State Police
8587,2019,JACKSON,,County
8588,2015,Brooklyn Police Department,Jackson,City
8589,2019,COLUMBIA TOWNSHIP,,City
8590,2015,Concord Police Department,Jackson,City
8591,2015,Grass Lake Police Department,Jackson,City
8592,2015,Hanover Police Department,Jackson,City
8593,2015,Henrietta Township Police Department,Jackson,City
8594,2019,JACKSON,,City
8595,2015,Leoni Township Police Department,Jackson,City
8596,2019,NAPOLEON TOWNSHIP,,City
8597,2015,Parma-Sandstone Police Department,Jackson,City
8598,2019,SPRING ARBOR TOWNSHIP,,City
8599,2019,SPRINGPORT TOWNSHIP,,City
8600,2015,Summit Township Police Department,Jackson,City
8601,2019,BLACKMAN TOWNSHIP,,City
8602,2015,Hanover Township Police Department,Jackson,City
8603,2015,Norvell Township Police Department,Jackson,City
8604,2015,Waterloo Township Police Department,Jackson,City
8605,2019,SP: KALAMAZOO COUNTY,Kalamazoo County,State Police
8606,2019,KALAMAZOO,,County
8607,2019,AUGUSTA,,City
8608,2015,Climax Police Department,Kalamazoo,City
8609,2017,GALESBURG,,City
8610,2019,KALAMAZOO,,City
8611,2019,KALAMAZOO TOWNSHIP,,City
8612,2015,Parchment Police Department,Kalamazoo,City
8613,2019,PORTAGE,,City
8614,2019,RICHLAND,,City
8615,2019,SCHOOLCRAFT,,City
8616,2019,VICKSBURG,,City
8617,2015,Ross Township Police Department,Kalamazoo,City
8618,2019,WESTERN MICHIGAN UNIVERS,,University or College
8619,2015,Kalamazoo Airport Police,Kalamazoo,Other
8620,2015,Charleston Township Police Department,Kalamazoo,City
8621,2019,SP: KALKASKA COUNTY,Kalkaska County,State Police
8622,2019,KALKASKA,,County
8623,2019,KALKASKA,,City
8624,2019,GARFIELD TOWNSHIP,,City
8625,2019,SP: KENT COUNTY,Kent County,State Police
8626,2019,KENT,,County
8627,2015,Cedar Springs Police Department,Kent,City
8628,2019,EAST GRAND RAPIDS,,City
8629,2019,GRAND RAPIDS COMMUNITY C,,University or College
8630,2019,GRAND RAPIDS,,City
8631,2019,GRANDVILLE,,City
8632,2019,GERALD R FORD INTRNTL AP,,Other
8633,2019,LOWELL,,City
8634,2019,ROCKFORD,,City
8635,2019,SAND LAKE,,City
8636,2019,SPARTA,,City
8637,2019,WALKER,,City
8638,2019,WYOMING,,City
8639,2019,KENTWOOD,,City
8640,2019,SP: KEWEENAW COUNTY,Keweenaw County,State Police
8641,2019,KEWEENAW,,County
8642,2015,Ahmeek Police Department,Keweenaw,City
8643,2019,SP: LAKE COUNTY,Lake County,State Police
8644,2019,LAKE,,County
8645,2015,Yates Township Police Department,Lake,City
8646,2015,Luther Police Department,Lake,City
8647,2019,SP: LAPEER COUNTY,Lapeer County,State Police
8648,2019,LAPEER,,County
8649,2019,ALMONT,,City
8650,2015,Clifford Police Department,Lapeer,City
8651,2015,Columbiaville Police Department,Lapeer,City
8652,2019,DRYDEN TOWNSHIP,,City
8653,2019,IMLAY CITY,,City
8654,2019,LAPEER,,City
8655,2019,METAMORA TOWNSHIP,,City
8656,2015,North Branch Police Department,Lapeer,City
8657,2015,Otter Lake Police Department,Lapeer,City
8658,2019,LAPEER TOWNSHIP,,City
8659,2015,Dryden Police Department,Lapeer,City
8660,2019,SP: LEELANAU COUNTY,Leelanau County,State Police
8661,2019,LEELANAU,,County
8662,2015,Empire Police Department,Leelanau,City
8663,2015,Suttons Bay Police Department,Leelanau,City
8664,2015,Northport Police Department,Leelanau,City
8665,2015,Grand Traverse Tribal,,Tribal
8666,2019,SP: LENAWEE COUNTY,Lenawee County,State Police
8667,2019,LENAWEE,,County
8668,2019,ADRIAN,,City
8669,2019,ADRIAN TOWNSHIP,,City
8670,2019,BLISSFIELD,,City
8671,2015,Britton Police Department,Lenawee,City
8672,2015,Woodstock Township Police Department,Lenawee,City
8673,2015,Clayton Police Department,Lenawee,City
8674,2019,CLINTON,,City
8675,2019,HUDSON,,City
8676,2019,MORENCI,,City
8677,2019,RAISIN TOWNSHIP,,City
8678,2015,Rollin Township Police Department,Lenawee,City
8679,2019,TECUMSEH,,City
8680,2019,CAMBRIDGE TOWNSHIP,,City
8681,2019,MADISON TOWNSHIP,,City
8682,2019,SP: LIVINGSTON COUNTY,Livingston County,State Police
8683,2019,LIVINGSTON,,County
8684,2019,BRIGHTON,,City
8685,2019,FOWLERVILLE,,City
8686,2019,HAMBURG TOWNSHIP,,City
8687,2019,HOWELL,,City
8688,2019,PINCKNEY,,City
8689,2015,Green Oak Police Department,Livingston,City
8690,2019,GREEN OAK TOWNSHIP,,City
8691,2019,UNADILLA TOWNSHIP,,City
8692,2019,SP: LUCE COUNTY,Luce County,State Police
8693,2019,LUCE,,County
8694,2015,Newberry Police Department,Luce,City
8695,2019,SP: MACKINAC COUNTY,Mackinac County,State Police
8696,2019,MACKINAC,,County
8697,2019,MACKINAC ISLAND,,City
8698,2019,ST. IGNACE,,City
8699,2019,SP: MACOMB COUNTY,Macomb County,State Police
8700,2019,MACOMB,,County
8701,2019,ARMADA,,City
8702,2019,CENTER LINE,,City
8703,2019,EASTPOINTE,,City
8704,2019,FRASER,,City
8705,2015,Metro Beach Metropark,Macomb,Other
8706,2015,Mount Clemens Police Department,Macomb,City
8707,2019,NEW BALTIMORE,,City
8708,2015,New Haven Police Department,Macomb,City
8709,2019,RICHMOND,,City
8710,2019,ROMEO,,City
8711,2019,ROSEVILLE,,City
8712,2019,ST. CLAIR SHORES,,City
8713,2019,SHELBY TOWNSHIP,,City
8714,2019,STERLING HEIGHTS,,City
8715,2019,UTICA,,City
8716,2019,WARREN,,City
8717,2019,CLINTON TOWNSHIP,,City
8718,2019,CHESTERFIELD TOWNSHIP,,City
8719,2019,MACOMB COMMUNITY COLLEGE,,University or College
8720,2019,HCMA: STONY CREEK MTRPRK,Stony Creek Metropark,Other
8721,2019,SP: MANISTEE COUNTY,Manistee County,State Police
8722,2019,MANISTEE,,County
8723,2015,Copemish Cleon Police Department,Manistee,City
8724,2019,MANISTEE,,City
8725,2019,SP: MARQUETTE COUNTY,Marquette County,State Police
8726,2019,MARQUETTE,,County
8727,2019,CHOCOLAY TOWNSHIP,,City
8728,2019,ISHPEMING,,City
8729,2019,MARQUETTE,,City
8730,2019,NEGAUNEE,,City
8731,2019,NORTHERN MICHIGAN UNIVER,,University or College
8732,2015,Republic Township Police Department,Marquette,City
8733,2019,FORSYTH TOWNSHIP,,City
8734,2015,Marquette Township Police Department,Marquette,City
8735,2015,Richmond Township Police Department,Marquette,City
8736,2019,ISHPEMING TOWNSHIP,,City
8737,2015,Tilden Township Police Department,Marquette,City
8738,2015,Negaunee Township Police Department,Marquette,City
8739,2015,Marquette County Airport,Marquette,Other
8740,2019,SP: MASON COUNTY,Mason County,State Police
8741,2019,MASON,,County
8742,2019,LUDINGTON,,City
8743,2019,SCOTTVILLE,,City
8744,2019,SP: MECOSTA COUNTY,Mecosta County,State Police
8745,2019,MECOSTA,,County
8746,2019,BARRYTON,,City
8747,2019,BIG RAPIDS,,City
8748,2019,FERRIS STATE UNIVERSITY,,University or College
8749,2019,SP: MENOMINEE COUNTY,Menominee County,State Police
8750,2019,MENOMINEE,,County
8751,2019,MENOMINEE,,City
8752,2015,Stephenson Police Department,Menominee,City
8753,2015,Hannahville Tribal,,Tribal
8754,2019,SP: MIDLAND COUNTY,Midland County,State Police
8755,2019,MIDLAND,,County
8756,2019,COLEMAN,,City
8757,2019,MIDLAND,,City
8758,2015,Sanford Police Department,Midland,City
8759,2015,Midland Township Police Department,Midland,City
8760,2019,SP: MISSAUKEE COUNTY,Missaukee County,State Police
8761,2019,MISSAUKEE,,County
8762,2015,Lake City Police Department,Missaukee,City
8763,2015,Richland Township Police Department,Missaukee,City
8764,2019,SP: MONROE COUNTY,Monroe County,State Police
8765,2019,MONROE,,County
8766,2019,CARLETON,,City
8767,2015,Dundee Police Department,Monroe,City
8768,2018,ERIE TOWNSHIP,,City
8769,2015,Estral Beach Police Department,Monroe,City
8770,2018,LUNA PIER,,City
8771,2019,MONROE,,City
8772,2015,Petersburg Police Department,Monroe,City
8773,2019,SOUTH ROCKWOOD,,City
8774,2019,SP: MONTCALM COUNTY,Montcalm County,State Police
8775,2019,MONTCALM,,County
8776,2019,CARSON CITY,,City
8777,2015,Crystal Township Police Department,Montcalm,City
8778,2015,Home Township Police Department,Montcalm,City
8779,2015,Edmore Police Department,Montcalm,City
8780,2019,GREENVILLE,,City
8781,2015,Howard City Police Department,Montcalm,City
8782,2019,LAKEVIEW,,City
8783,2015,Pierson Township Police Department,Montcalm,City
8784,2015,Pierson Police Department,Montcalm,City
8785,2015,Sheridan Police Department,Montcalm,City
8786,2019,STANTON,,City
8787,2019,SP: MONTMORENCY COUNTY,Montmorency County,State Police
8788,2019,MONTMORENCY,,County
8789,2015,Albert Township Police Department,Montmorency,City
8790,2015,Hillman Police Department,Montmorency,City
8791,2019,SP: MUSKEGON COUNTY,Muskegon County,State Police
8792,2019,MUSKEGON,,County
8793,2015,Casnovia Police Department,Kent,City
8794,2015,Dalton Township Police Department,Muskegon,City
8795,2015,Egelston Township Police Department,Muskegon,City
8796,2019,FRUITPORT TOWNSHIP,,City
8797,2019,MONTAGUE,,City
8798,2019,MUSKEGON,,City
8799,2019,MUSKEGON HEIGHTS,,City
8800,2019,MUSKEGON TOWNSHIP,,City
8801,2019,NORTH MUSKEGON,,City
8802,2019,NORTON SHORES,,City
8803,2019,ROOSEVELT PARK,,City
8804,2019,WHITEHALL,,City
8805,2015,Lakewood Club Police Department,Muskegon,City
8806,2015,Muskegon County Airport,Muskegon,Other
8807,2019,SP: NEWAYGO COUNTY,Newaygo County,State Police
8808,2019,NEWAYGO,,County
8809,2019,GRANT,,City
8810,2019,NEWAYGO,,City
8811,2019,WHITE CLOUD,,City
8812,2019,FREMONT,,City
8813,2019,SP: OAKLAND COUNTY,Oakland County,State Police
8814,2019,OAKLAND,,County
8815,2019,BERKLEY,,City
8816,2019,BEVERLY HILLS,,City
8817,2019,BIRMINGHAM,,City
8818,2019,BLOOMFIELD HILLS,,City
8819,2019,BLOOMFIELD TOWNSHIP,,City
8820,2015,Camp Dearborn,Oakland,Other
8821,2015,Independence Township Police Department,Oakland,City
8822,2015,Clarkston Police Department,Oakland,City
8823,2019,CLAWSON,,City
8824,2019,FARMINGTON,,City
8825,2019,FARMINGTON HILLS,,City
8826,2019,FERNDALE,,City
8827,2019,FRANKLIN,,City
8828,2019,HAZEL PARK,,City
8829,2019,HOLLY,,City
8830,2019,HUNTINGTON WOODS,,City
8831,2019,KEEGO HARBOR,,City
8832,2019,HCMA: KENSINGTON MTRPRK,Kensington Metropark,Other
8833,2019,LAKE ANGELUS,,City
8834,2019,LAKE ORION,,City
8835,2019,LATHRUP VILLAGE,,City
8836,2015,Leonard-Addison Township Police Department,Oakland,City
8837,2019,MADISON HEIGHTS,,City
8838,2019,MILFORD,,City
8839,2019,NOVI,,City
8840,2019,OAK PARK,,City
8841,2019,ORCHARD LAKE,,City
8842,2015,Brandon Township Police Department,Oakland,City
8843,2019,OXFORD,,City
8844,2019,PLEASANT RIDGE,,City
8845,2015,Pontiac Police Department,Oakland,City
8846,2019,ROCHESTER,,City
8847,2019,ROYAL OAK,,City
8848,2015,Royal Oak Township Police Department,Oakland,City
8849,2019,SOUTH LYON,,City
8850,2019,SOUTHFIELD,,City
8851,2019,SYLVAN LAKE,,City
8852,2019,TROY,,City
8853,2019,WALLED LAKE,,City
8854,2019,WATERFORD TOWNSHIP,,City
8855,2019,WEST BLOOMFIELD TOWNSHIP,,City
8856,2019,WHITE LAKE TOWNSHIP,,City
8857,2019,WIXOM,,City
8858,2019,WOLVERINE LAKE,,City
8859,2019,AUBURN HILLS,,City
8860,2019,OAKLAND UNIVERSITY,,University or College
8861,2015,Oakland County Safety Police,Oakland,Other
8862,2019,OAKLAND COMMUNITY COLLEG,,University or College
8863,2019,SP: OCEANA COUNTY,Oceana County,State Police
8864,2019,OCEANA,,County
8865,2015,Benona Township Police Department,Oceana,City
8866,2019,HART,,City
8867,2019,HESPERIA,,City
8868,2019,NEW ERA,,City
8869,2019,PENTWATER,,City
8870,2019,SHELBY,,City
8871,2019,ROTHBURY,,City
8872,2019,SP: OGEMAW COUNTY,Ogemaw County,State Police
8873,2019,OGEMAW,,County
8874,2015,Hill Township Police Department,Ogemaw,City
8875,2015,Mills Township Police Department,Ogemaw,City
8876,2018,ROSE CITY,,City
8877,2019,WEST BRANCH,,City
8878,2019,SP: ONTONAGON COUNTY,Ontonagon County,State Police
8879,2019,ONTONAGON,,County
8880,2015,Ontonagon Police Department,Ontonagon,City
8881,2019,SP: OSCEOLA COUNTY,Osceola County,State Police
8882,2019,OSCEOLA,,County
8883,2019,EVART,,City
8884,2015,Le Roy Police Department,Osceola,City
8885,2015,Marion Police Department,Osceola,City
8886,2019,REED CITY,,City
8887,2019,SP: OSCODA COUNTY,Oscoda County,State Police
8888,2019,OSCODA,,County
8889,2019,SP: OTSEGO COUNTY,Otsego County,State Police
8890,2019,OTSEGO,,County
8891,2019,GAYLORD,,City
8892,2015,Vanderbilt Police Department,Otsego,City
8893,2019,SP: OTTAWA COUNTY,Ottawa County,State Police
8894,2019,OTTAWA,,County
8895,2015,Coopersville Police Department,Ottawa,City
8896,2015,Ferrysburg Police Department,Ottawa,City
8897,2019,GRAND HAVEN,,City
8898,2019,HOLLAND,,City
8899,2015,Hudsonville Police Department,Ottawa,City
8900,2015,Spring Lake-Ferrysburg Police Department,Ottawa,City
8901,2019,ZEELAND,,City
8902,2019,GRAND VALLEY STATE UNIV,,University or College
8903,2015,Hope College,Ottawa,University or College
8904,2019,SP: PRESQUE ISLE COUNTY,Presque Isle County,State Police
8905,2019,PRESQUE ISLE,,County
8906,2015,Millersburg Police Department,Presque Isle,City
8907,2015,Onaway Police Department,Presque Isle,City
8908,2015,Posen Police Department,Presque Isle,City
8909,2019,ROGERS CITY,,City
8910,2019,SP: ROSCOMMON COUNTY,Roscommon County,State Police
8911,2019,ROSCOMMON,,County
8912,2019,DENTON TOWNSHIP,,City
8913,2019,KIRTLAND COMMUNITY COLL,,University or College
8914,2015,Lyon Township Police Department,Roscommon,City
8915,2015,Roscommon Police Department,Roscommon,City
8916,2019,RICHFIELD TOWNSHIP,,City
8917,2015,Roscommon Township Police Department,Roscommon,City
8918,2019,GERRISH TOWNSHIP,,City
8919,2019,SP: SAGINAW COUNTY,Saginaw County,State Police
8920,2019,SAGINAW,,County
8921,2019,BIRCH RUN,,City
8922,2019,CARROLLTON TOWNSHIP,,City
8923,2019,CHESANING,,City
8924,2019,FRANKENMUTH,,City
8925,2019,RICHLAND TOWNSHIP,,City
8926,2015,Albee-Maple Grove Police Department,Saginaw,City
8927,2015,Merrill Police Department,Saginaw,City
8928,2015,Oakley Police Department,Saginaw,City
8929,2019,SAGINAW,,City
8930,2019,SAGINAW TOWNSHIP,,City
8931,2019,SAGINAW VALLEY STATE UN,,University or College
8932,2019,ST. CHARLES,,City
8933,2019,TITTABAWASSEE TOWNSHIP,,City
8934,2019,ZILWAUKEE,,City
8935,2015,Tri-City Airport,Saginaw,Other
8936,2019,BUENA VISTA TOWNSHIP,,City
